Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
  MM Stone Tower Temple to MM Stone Tower Front of Temple (MM_STONE_TOWER_FROM_TEMPLE)                      -> OOT Kakariko Well from OOT Bottom of the Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)
  MM Stone Tower Top Inverted to MM Stone Tower Temple Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)            -> OOT Spirit Temple from OOT Desert Colossus (OOT_TEMPLE_SPIRIT)
  MM Swamp Gossip Grotto to MM Termina Field (MM_GROTTO_EXIT_GOSSIPS_SWAMP)                                 -> OOT Desert Colossus from OOT Desert Colossus Grotto (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)
  MM Swamp Spider House to MM Near Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)                          -> OOT Lake Hylia Near Water Temple from OOT Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)
  MM Termina Field Cow Grotto to MM Termina Field (MM_GROTTO_EXIT_COW_FIELD)                                -> OOT Gerudo Fortress Exterior from OOT Gerudo Fortress Grotto (OOT_GROTTO_EXIT_FAIRY_FORTRESS)
  MM Termina Field to MM Bio Baba Grotto (MM_GROTTO_BIO_BABA)                                               -> MM Bio Baba Grotto from MM Termina Field (MM_GROTTO_BIO_BABA)
  MM Termina Field to MM Canyon Gossip Grotto (MM_GROTTO_GOSSIPS_CANYON)                                    -> OOT Lon Lon Ranch Grotto from OOT Lon Lon Ranch (OOT_GROTTO_SCRUBS3_RANCH)
  MM Termina Field to MM Dodongo Grotto (MM_GROTTO_DODONGO)                                                 -> OOT Death Mountain Crater Generic Grotto from OOT Death Mountain Crater Top (OOT_GROTTO_GENERIC_DMC)
  MM Termina Field to MM Grass Grotto (MM_GROTTO_GENERIC_GRASS)                                             -> MM Twin Islands Ramp Grotto from MM Near Ramp Grotto (MM_GROTTO_GENERIC_TWIN_ISLANDS)
  MM Termina Field to MM Mountain Gossip Grotto (MM_GROTTO_GOSSIPS_MOUNTAIN)                                -> MM Path to Snowhead Grotto from MM Path to Snowhead Back (MM_GROTTO_GENERIC_PATH_SNOWHEAD)
  MM Termina Field to MM Ocean Gossip Grotto (MM_GROTTO_GOSSIPS_OCEAN)                                      -> MM Peahat Grotto from MM Termina Field (MM_GROTTO_PEAHAT)
  MM Termina Field to MM Peahat Grotto (MM_GROTTO_PEAHAT)                                                   -> MM Pillar Grotto from MM Termina Field (MM_GROTTO_GENERIC_FIELD_PILLAR)
  MM Termina Field to MM Pillar Grotto (MM_GROTTO_GENERIC_FIELD_PILLAR)                                     -> OOT Deku Theater from OOT Lost Woods Deep (OOT_GROTTO_DEKU_THEATER)
  MM Termina Field to MM Scrub Grotto (MM_GROTTO_SCRUB)                                                     -> OOT Graveyard ReDead Grave from OOT Graveyard (OOT_GRAVE_REDEAD)
  MM Termina Field to MM Swamp Gossip Grotto (MM_GROTTO_GOSSIPS_SWAMP)                                      -> OOT Hyrule Field Open Grotto from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_OPEN)
  MM Termina Field to MM Termina Field Cow Grotto (MM_GROTTO_COW_FIELD)                                     -> OOT Sacred Meadow Fairy Grotto from OOT Sacred Meadow (OOT_GROTTO_FAIRY_SFM)
  MM Twin Islands Frozen Grotto to MM Twin Islands (MM_GROTTO_EXIT_HOT_WATER)                               -> MM Clock Town North from MM Deku Playground (MM_GROTTO_EXIT_DEKU_PLAYGROUND)
  MM Twin Islands Ramp Grotto to MM Near Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)                  -> MM Termina Field from MM Grass Grotto (MM_GROTTO_EXIT_GENERIC_GRASS)
  MM Twin Islands to MM Twin Islands Frozen Grotto (MM_GROTTO_HOT_WATER)                                    -> MM Zora Cape Grotto from MM Zora Cape (MM_GROTTO_GENERIC_ZORA_CAPE)
  MM Woodfall Front of Temple to MM Woodfall Temple (MM_TEMPLE_WOODFALL)                                    -> MM Stone Tower Temple Inverted from MM Stone Tower Top Inverted (MM_TEMPLE_STONE_TOWER_INVERTED)
  MM Woodfall Temple Boss Access to MM Woodfall Temple Boss (MM_BOSS_TEMPLE_WOODFALL)                       -> OOT Spirit Temple Boss from OOT Spirit Temple Statue (OOT_BOSS_TEMPLE_SPIRIT)
  MM Woodfall Temple to MM Woodfall Front of Temple (MM_WOODFALL_FROM_TEMPLE)                               -> MM Ikana Canyon from MM Beneath The Well Entrance (MM_IKANA_CANYON_FROM_WELL)
  MM Woods of Mystery Grotto to MM Near Woods of Mystery Grotto (MM_GROTTO_EXIT_GENERIC_WOODS)              -> OOT Lon Lon Ranch from OOT Lon Lon Ranch Grotto (OOT_GROTTO_EXIT_SCRUBS3_RANCH)
  MM Zora Cape Grotto to MM Zora Cape (MM_GROTTO_EXIT_GENERIC_ZORA_CAPE)                                    -> MM Twin Islands from MM Twin Islands Frozen Grotto (MM_GROTTO_EXIT_HOT_WATER)
  MM Zora Cape Peninsula to MM Great Bay Temple (MM_TEMPLE_GREAT_BAY)                                       -> OOT Fire Temple from OOT Death Mountain Crater Near Temple (OOT_TEMPLE_FIRE)
  MM Zora Cape to MM Zora Cape Grotto (MM_GROTTO_GENERIC_ZORA_CAPE)                                         -> MM Beneath The Graveyard Night 2 from MM Ikana Graveyard (MM_GRAVE_NIGHT2)
  OOT Bottom of the Well to OOT Kakariko Well (OOT_KAKARIKO_FROM_BOTTOM_OF_THE_WELL)                        -> MM Great Bay Coast Fortress from MM Pirate Fortress (MM_GREAT_BAY_FROM_PIRATE_FORTRESS)
  OOT Dampe Grave Entrance to OOT Graveyard (OOT_GRAVE_EXIT_DAMPE)                                          -> OOT Sacred Meadow Entryway from OOT Wolfos Grotto (OOT_GROTTO_EXIT_WOLFOS)
  OOT Death Mountain Cow Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_TRAIL_COW)                           -> MM Ikana Valley Near Secret Shrine from MM Ikana Valley Grotto (MM_GROTTO_EXIT_GENERIC_VALLEY)
  OOT Death Mountain Crater Bottom to OOT Death Mountain Crater Scrub Grotto (OOT_GROTTO_SCRUBS3_DMC)       -> OOT Gerudo Valley Storms Grotto from OOT Gerudo Valley After Bridge (OOT_GROTTO_SCRUBS2_VALLEY)
  OOT Death Mountain Crater Generic Grotto to OOT Death Mountain Crater Top (OOT_GROTTO_EXIT_GENERIC_DMC)   -> MM Termina Field from MM Dodongo Grotto (MM_GROTTO_EXIT_DODONGO)
  OOT Death Mountain Crater Near Temple to OOT Fire Temple (OOT_TEMPLE_FIRE)                                -> OOT Dodongo Cavern from OOT Death Mountain (OOT_DODONGO_CAVERN)
  OOT Death Mountain Crater Scrub Grotto to OOT Death Mountain Crater Bottom (OOT_GROTTO_EXIT_SCRUBS3_DMC)  -> MM Road to Southern Swamp from MM Road to Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SWAMP)
  OOT Death Mountain Crater Top to OOT Death Mountain Crater Generic Grotto (OOT_GROTTO_GENERIC_DMC)        -> OOT Zora River Storms Grotto from OOT Zora River (OOT_GROTTO_SCRUBS2_RIVER)
  OOT Death Mountain Storms Grotto to OOT Death Mountain (OOT_GROTTO_EXIT_GENERIC_DMT)                      -> MM Path to Snowhead Back from MM Path to Snowhead Grotto (MM_GROTTO_EXIT_GENERIC_PATH_SNOWHEAD)
  OOT Death Mountain to OOT Death Mountain Cow Grotto (OOT_GROTTO_TRAIL_COW)                                -> OOT Graveyard Shield Grave from OOT Graveyard (OOT_GRAVE_SHIELD)
  OOT Death Mountain to OOT Death Mountain Storms Grotto (OOT_GROTTO_GENERIC_DMT)                           -> OOT Zora Domain Grotto from OOT Zora Domain (OOT_GROTTO_FAIRY_DOMAIN)
  OOT Death Mountain to OOT Dodongo Cavern (OOT_DODONGO_CAVERN)                                             -> MM Ocean Spider House from MM Great Bay Coast (MM_SPIDER_HOUSE_OCEAN)
  OOT Deku Theater to OOT Lost Woods Deep (OOT_GROTTO_EXIT_DEKU_THEATER)                                    -> MM Termina Field from MM Pillar Grotto (MM_GROTTO_EXIT_GENERIC_FIELD_PILLAR)
  OOT Deku Tree Before Boss to OOT Deku Tree Boss (OOT_BOSS_DEKU_TREE)                                      -> OOT Dodongo Cavern Boss from OOT Dodongo Cavern Pre-Boss Lobby (OOT_BOSS_DODONGO_CAVERN)
  OOT Deku Tree to OOT Kokiri Forest Near Deku Tree (OOT_KOKIRI_FOREST_FROM_DEKU_TREE)                      -> MM Ikana Castle Exterior from MM Ancient Castle of Ikana (MM_IKANA_CASTLE_EXTERIOR_FROM_CASTLE)
  OOT Desert Colossus Grotto to OOT Desert Colossus (OOT_GROTTO_EXIT_SCRUBS2_COLOSSUS)                      -> OOT Graveyard from OOT Dampe Grave Entrance (OOT_GRAVE_EXIT_DAMPE)
  OOT Desert Colossus to OOT Desert Colossus Grotto (OOT_GROTTO_SCRUBS2_COLOSSUS)                           -> MM Swamp Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_SWAMP)
  OOT Desert Colossus to OOT Spirit Temple (OOT_TEMPLE_SPIRIT)                                              -> OOT Forest Temple from OOT Sacred Meadow Forest Platform (OOT_TEMPLE_FOREST)
  OOT Dodongo Cavern Pre-Boss Lobby to OOT Dodongo Cavern Boss (OOT_BOSS_DODONGO_CAVERN)                    -> OOT Fire Temple Boss from OOT Fire Temple Pre-Boss (OOT_BOSS_TEMPLE_FIRE)
  OOT Dodongo Cavern to OOT Death Mountain (OOT_MOUNTAIN_TRAIL_FROM_DODONGO_CAVERN)                         -> OOT Death Mountain Crater Near Temple from OOT Fire Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)
  OOT Fire Temple Pre-Boss to OOT Fire Temple Boss (OOT_BOSS_TEMPLE_FIRE)                                   -> OOT Deku Tree Boss from OOT Deku Tree Before Boss (OOT_BOSS_DEKU_TREE)
  OOT Fire Temple to OOT Death Mountain Crater Near Temple (OOT_DEATH_CRATER_FROM_TEMPLE_FIRE)              -> MM Zora Cape Peninsula from MM Great Bay Temple (MM_GREAT_BAY_FROM_TEMPLE)
  OOT Forest Temple Antichamber Room Hallway Before Boss to OOT Forest Temple Boss (OOT_BOSS_TEMPLE_FOREST) -> MM Snowhead Temple Boss from MM Snowhead Temple Boss Access (MM_BOSS_TEMPLE_SNOWHEAD)
  OOT Forest Temple to OOT Sacred Meadow Forest Platform (OOT_SACRED_MEADOW_FROM_TEMPLE_FOREST)             -> OOT Desert Colossus Spirit Exit from OOT Spirit Temple (OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT)
  OOT Ganon Castle Exterior After Bridge to OOT Ganon Castle (OOT_GANON_CASTLE)                             -> MM Beneath The Well End from MM Ikana Castle Exterior (MM_BENEATH_THE_WELL_BACK)
  OOT Ganon Castle to OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE_EXTERIOR_FROM_CASTLE)        -> OOT Gerudo Fortress Exterior from OOT Gerudo Training Grounds (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)
  OOT Gerudo Fortress Exterior to OOT Gerudo Fortress Grotto (OOT_GROTTO_FAIRY_FORTRESS)                    -> MM Termina Field Cow Grotto from MM Termina Field (MM_GROTTO_COW_FIELD)
  OOT Gerudo Fortress Exterior to OOT Gerudo Training Grounds (OOT_GERUDO_TRAINING_GROUNDS)                 -> OOT Ganon Castle from OOT Ganon Castle Exterior After Bridge (OOT_GANON_CASTLE)
  OOT Gerudo Fortress Grotto to OOT Gerudo Fortress Exterior (OOT_GROTTO_EXIT_FAIRY_FORTRESS)               -> MM Near Village Grotto from MM Mountain Village Grotto (MM_GROTTO_EXIT_GENERIC_MOUNTAIN_VILLAGE)
  OOT Gerudo Training Grounds to OOT Gerudo Fortress Exterior (OOT_GERUDO_FORTRESS_FROM_GERUDO_TRAINING)    -> MM Clock Tower Platform from MM Clock Tower Roof (MM_CLOCK_TOWN_FROM_CLOCK_TOWER_ROOF)
  OOT Gerudo Valley After Bridge to OOT Gerudo Valley Storms Grotto (OOT_GROTTO_SCRUBS2_VALLEY)             -> OOT Kokiri Forest Storms Grotto from OOT Kokiri Forest (OOT_GROTTO_GENERIC_KOKIRI_FOREST)
  OOT Gerudo Valley Storms Grotto to OOT Gerudo Valley After Bridge (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)        -> OOT Death Mountain Crater Bottom from OOT Death Mountain Crater Scrub Grotto (OOT_GROTTO_EXIT_SCRUBS3_DMC)
  OOT Goron City Grotto to OOT Goron City (OOT_GROTTO_EXIT_SCRUBS3_GORON_CITY)                              -> OOT Sacred Meadow from OOT Sacred Meadow Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_SFM)
  OOT Goron City to OOT Goron City Grotto (OOT_GROTTO_SCRUBS3_GORON_CITY)                                   -> MM Deku Playground from MM Clock Town North (MM_GROTTO_DEKU_PLAYGROUND)
  OOT Graveyard ReDead Grave to OOT Graveyard (OOT_GRAVE_EXIT_REDEAD)                                       -> MM Termina Field from MM Scrub Grotto (MM_GROTTO_EXIT_SCRUB)
  OOT Graveyard Royal Tomb to OOT Graveyard (OOT_GRAVE_EXIT_ROYAL)                                          -> OOT Sacred Meadow from OOT Sacred Meadow Fairy Grotto (OOT_GROTTO_EXIT_FAIRY_SFM)
  OOT Graveyard Shield Grave to OOT Graveyard (OOT_GRAVE_EXIT_SHIELD)                                       -> OOT Death Mountain from OOT Death Mountain Cow Grotto (OOT_GROTTO_EXIT_TRAIL_COW)
  OOT Graveyard Upper to OOT Shadow Temple (OOT_TEMPLE_SHADOW)                                              -> MM Clock Tower Roof from MM Clock Tower Platform (MM_CLOCK_TOWER_ROOF)
  OOT Graveyard to OOT Dampe Grave (OOT_GRAVE_DAMPE)                                                        -> OOT Desert Colossus Grotto from OOT Desert Colossus (OOT_GROTTO_SCRUBS2_COLOSSUS)
  OOT Graveyard to OOT Graveyard ReDead Grave (OOT_GRAVE_REDEAD)                                            -> MM Grass Grotto from MM Termina Field (MM_GROTTO_GENERIC_GRASS)
  OOT Graveyard to OOT Graveyard Royal Tomb (OOT_GRAVE_ROYAL)                                               -> OOT Octorok Grotto from OOT Octorok Grotto Ledge (OOT_GROTTO_OCTOROK)
  OOT Graveyard to OOT Graveyard Shield Grave (OOT_GRAVE_SHIELD)                                            -> MM Ikana Valley Grotto from MM Ikana Valley Near Secret Shrine (MM_GROTTO_GENERIC_VALLEY)
  OOT Hyrule Castle Grotto to OOT Hyrule Castle Near Grotto (OOT_GROTTO_EXIT_CASTLE)                        -> OOT Hyrule Field from OOT Hyrule Field Tektite Grotto (OOT_GROTTO_EXIT_TEKTITE)
  OOT Hyrule Castle Near Grotto to OOT Hyrule Castle Grotto (OOT_GROTTO_CASTLE)                             -> OOT Lost Woods Generic Grotto from OOT Lost Woods (OOT_GROTTO_GENERIC_LOST_WOODS)
  OOT Hyrule Field Fairy Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_FAIRY_HF)                              -> OOT Hyrule Field from OOT Hyrule Field Scrub Grotto (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)
  OOT Hyrule Field Grotto Near GV to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_COW)                           -> MM Ikana Graveyard from MM Ikana Graveyard Grotto (MM_GROTTO_EXIT_GENERIC_GRAVEYARD)
  OOT Hyrule Field Grotto Near Kak to OOT Hyrule Field (OOT_GROTTO_EXIT_FIELD_TREE)                         -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Market (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)
  OOT Hyrule Field Grotto Near Market to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_MARKET)               -> OOT Hyrule Field from OOT Hyrule Field Grotto Near GV (OOT_GROTTO_EXIT_FIELD_COW)
  OOT Hyrule Field Open Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)                        -> MM Termina Field from MM Swamp Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_SWAMP)
  OOT Hyrule Field Scrub Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_SCRUB_HEART_PIECE)                     -> OOT Zora Domain from OOT Zora Domain Grotto (OOT_GROTTO_EXIT_FAIRY_DOMAIN)
  OOT Hyrule Field Southeast Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)              -> MM Deku Palace Near Beans Grotto from MM Deku Palace Beans Grotto (MM_GROTTO_EXIT_BEAN)
  OOT Hyrule Field Tektite Grotto to OOT Hyrule Field (OOT_GROTTO_EXIT_TEKTITE)                             -> MM Near Ramp Grotto from MM Twin Islands Ramp Grotto (MM_GROTTO_EXIT_GENERIC_TWIN_ISLANDS)
  OOT Hyrule Field to OOT Hyrule Field Fairy Grotto (OOT_GROTTO_FAIRY_HF)                                   -> MM Scrub Grotto from MM Termina Field (MM_GROTTO_SCRUB)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near GV (OOT_GROTTO_FIELD_COW)                                -> OOT Hyrule Field Grotto Near Market from OOT Hyrule Field (OOT_GROTTO_GENERIC_HF_MARKET)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_FIELD_TREE)                              -> OOT Lost Woods Scrub Grotto from OOT Lost Woods Deep (OOT_GROTTO_SCRUB_UPGRADE)
  OOT Hyrule Field to OOT Hyrule Field Grotto Near Market (OOT_GROTTO_GENERIC_HF_MARKET)                    -> OOT Hyrule Field Grotto Near Kak from OOT Hyrule Field (OOT_GROTTO_FIELD_TREE)
  OOT Hyrule Field to OOT Hyrule Field Open Grotto (OOT_GROTTO_GENERIC_HF_OPEN)                             -> OOT Kakariko Generic Grotto from OOT Kakariko Back (OOT_GROTTO_GENERIC_KAKARIKO)
  OOT Hyrule Field to OOT Hyrule Field Scrub Grotto (OOT_GROTTO_SCRUB_HEART_PIECE)                          -> OOT Hyrule Field Fairy Grotto from OOT Hyrule Field (OOT_GROTTO_FAIRY_HF)
  OOT Hyrule Field to OOT Hyrule Field Southeast Grotto (OOT_GROTTO_GENERIC_HF_SOUTHEAST)                   -> OOT Zora River Open Grotto from OOT Zora River Upper (OOT_GROTTO_GENERIC_RIVER)
  OOT Hyrule Field to OOT Hyrule Field Tektite Grotto (OOT_GROTTO_TEKTITE)                                  -> OOT Hyrule Castle Grotto from OOT Hyrule Castle Near Grotto (OOT_GROTTO_CASTLE)
  OOT Ice Cavern to OOT Zora Fountain Frozen (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)                            -> MM Great Bay Coast from MM Ocean Spider House (MM_GREAT_BAY_FROM_SPIDER_HOUSE)
  OOT Jabu-Jabu Pre-Boss Room to OOT Jabu-Jabu Boss (OOT_BOSS_JABU_JABU)                                    -> OOT Water Temple Boss from OOT Water Temple Antichamber Room (OOT_BOSS_TEMPLE_WATER)
  OOT Jabu-Jabu to OOT Zora Fountain (OOT_ZORA_FOUNTAIN_FROM_JABU_JABU)                                     -> OOT Zora Fountain Frozen from OOT Ice Cavern (OOT_ZORA_FOUNTAIN_FROM_ICE_CAVERN)
  OOT Kakariko Back to OOT Kakariko Generic Grotto (OOT_GROTTO_GENERIC_KAKARIKO)                            -> OOT Zora River Boulder Grotto from OOT Zora River Upper (OOT_GROTTO_FAIRY_RIVER)
  OOT Kakariko Generic Grotto to OOT Kakariko Back (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)                       -> OOT Hyrule Field from OOT Hyrule Field Open Grotto (OOT_GROTTO_EXIT_GENERIC_HF_OPEN)
  OOT Kakariko Well to OOT Bottom of the Well (OOT_BOTTOM_OF_THE_WELL)                                      -> MM Stone Tower Temple from MM Stone Tower Front of Temple (MM_TEMPLE_STONE_TOWER)
  OOT Kakariko to OOT ReDead Grotto (OOT_GROTTO_REDEAD)                                                     -> MM Road to Southern Swamp Grotto from MM Road to Southern Swamp (MM_GROTTO_GENERIC_PATH_SWAMP)
  OOT Kokiri Forest Near Deku Tree to OOT Deku Tree (OOT_DEKU_TREE)                                         -> MM Pirate Fortress from MM Great Bay Coast Fortress (MM_PIRATE_FORTRESS)
  OOT Kokiri Forest Storms Grotto to OOT Kokiri Forest (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)              -> OOT Gerudo Valley After Bridge from OOT Gerudo Valley Storms Grotto (OOT_GROTTO_EXIT_SCRUBS2_VALLEY)
  OOT Kokiri Forest to OOT Kokiri Forest Storms Grotto (OOT_GROTTO_GENERIC_KOKIRI_FOREST)                   -> OOT Sacred Meadow Storms Grotto from OOT Sacred Meadow (OOT_GROTTO_SCRUBS2_SFM)
  OOT Lake Hylia Grotto to OOT Lake Hylia (OOT_GROTTO_EXIT_SCRUBS3_LAKE)                                    -> MM Ikana Graveyard from MM Beneath The Graveyard Night 3 Fake Exit (MM_GRAVE_EXIT_NIGHT3)
  OOT Lake Hylia to OOT Lake Hylia Grotto (OOT_GROTTO_SCRUBS3_LAKE)                                         -> MM Great Bay Grotto from MM Great Bay Coast (MM_GROTTO_GENERIC_GREAT_BAY_COAST)
  OOT Lake Hylia to OOT Water Temple (OOT_TEMPLE_WATER)                                                     -> MM Swamp Spider House from MM Near Swamp Spider House (MM_SPIDER_HOUSE_SWAMP)
  OOT Lon Lon Ranch Grotto to OOT Lon Lon Ranch (OOT_GROTTO_EXIT_SCRUBS3_RANCH)                             -> MM Termina Field from MM Canyon Gossip Grotto (MM_GROTTO_EXIT_GOSSIPS_CANYON)
  OOT Lon Lon Ranch to OOT Lon Lon Ranch Grotto (OOT_GROTTO_SCRUBS3_RANCH)                                  -> MM Woods of Mystery Grotto from MM Near Woods of Mystery Grotto (MM_GROTTO_GENERIC_WOODS)
  OOT Lost Woods Deep to OOT Deku Theater (OOT_GROTTO_DEKU_THEATER)                                         -> OOT Wolfos Grotto from OOT Sacred Meadow Entryway (OOT_GROTTO_WOLFOS)
  OOT Lost Woods Deep to OOT Lost Woods Scrub Grotto (OOT_GROTTO_SCRUB_UPGRADE)                             -> MM Ocean Gossip Grotto from MM Termina Field (MM_GROTTO_GOSSIPS_OCEAN)
  OOT Lost Woods Generic Grotto to OOT Lost Woods (OOT_GROTTO_EXIT_GENERIC_LOST_WOODS)                      -> OOT Hyrule Castle Near Grotto from OOT Hyrule Castle Grotto (OOT_GROTTO_EXIT_CASTLE)
  OOT Lost Woods Scrub Grotto to OOT Lost Woods Deep (OOT_GROTTO_EXIT_SCRUB_UPGRADE)                        -> OOT Hyrule Field from OOT Hyrule Field Grotto Near Kak (OOT_GROTTO_EXIT_FIELD_TREE)
  OOT Lost Woods to OOT Lost Woods Generic Grotto (OOT_GROTTO_GENERIC_LOST_WOODS)                           -> MM Road to Ikana Grotto from MM Road to Ikana Front (MM_GROTTO_GENERIC_PATH_IKANA)
  OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS)                                                       -> MM Clock Town From Clock Tower from MM Clock Tower (MM_CLOCK_TOWN_FROM_CLOCK_TOWER)
  OOT Octorok Grotto Ledge to OOT Octorok Grotto (OOT_GROTTO_OCTOROK)                                       -> MM Southern Swamp Grotto from MM Near Swamp Grotto (MM_GROTTO_GENERIC_SWAMP)
  OOT Octorok Grotto to OOT Octorok Grotto Ledge (OOT_GROTTO_EXIT_OCTOROK)                                  -> OOT Graveyard from OOT Graveyard Royal Tomb (OOT_GRAVE_EXIT_ROYAL)
  OOT ReDead Grotto to OOT Kakariko (OOT_GROTTO_EXIT_REDEAD)                                                -> MM Near Swamp Grotto from MM Southern Swamp Grotto (MM_GROTTO_EXIT_GENERIC_SWAMP)
  OOT Sacred Meadow Entryway to OOT Wolfos Grotto (OOT_GROTTO_WOLFOS)                                       -> OOT Dampe Grave from OOT Graveyard (OOT_GRAVE_DAMPE)
  OOT Sacred Meadow Fairy Grotto to OOT Sacred Meadow (OOT_GROTTO_EXIT_FAIRY_SFM)                           -> MM Termina Field from MM Termina Field Cow Grotto (MM_GROTTO_EXIT_COW_FIELD)
  OOT Sacred Meadow Forest Platform to OOT Forest Temple (OOT_TEMPLE_FOREST)                                -> MM Snowhead Temple from MM Snowhead (MM_TEMPLE_SNOWHEAD)
  OOT Sacred Meadow Storms Grotto to OOT Sacred Meadow (OOT_GROTTO_EXIT_SCRUBS2_SFM)                        -> OOT Kokiri Forest from OOT Kokiri Forest Storms Grotto (OOT_GROTTO_EXIT_GENERIC_KOKIRI_FOREST)
  OOT Sacred Meadow to OOT Sacred Meadow Fairy Grotto (OOT_GROTTO_FAIRY_SFM)                                -> OOT Graveyard Royal Tomb from OOT Graveyard (OOT_GRAVE_ROYAL)
  OOT Sacred Meadow to OOT Sacred Meadow Storms Grotto (OOT_GROTTO_SCRUBS2_SFM)                             -> OOT Goron City Grotto from OOT Goron City (OOT_GROTTO_SCRUBS3_GORON_CITY)
  OOT Shadow Temple Pre-Boss to OOT Shadow Temple Boss (OOT_BOSS_TEMPLE_SHADOW)                             -> MM Great Bay Temple Boss from MM Great Bay Temple Boss Access (MM_BOSS_TEMPLE_GREAT_BAY)
  OOT Shadow Temple to OOT Graveyard Upper (OOT_GRAVEYARD_FROM_TEMPLE_SHADOW)                               -> MM Ikana Castle Exterior from MM Beneath The Well End (MM_IKANA_CASTLE_EXTERIOR_FROM_WELL)
  OOT Spirit Temple Statue to OOT Spirit Temple Boss (OOT_BOSS_TEMPLE_SPIRIT)                               -> OOT Forest Temple Boss from OOT Forest Temple Antichamber Room Hallway Before Boss (OOT_BOSS_TEMPLE_FOREST)
  OOT Spirit Temple to OOT Desert Colossus Spirit Exit (OOT_DESERT_COLOSSUS_FROM_TEMPLE_SPIRIT)             -> MM Stone Tower Top Inverted from MM Stone Tower Temple Inverted (MM_STONE_TOWER_INVERTED_FROM_TEMPLE)
  OOT Water Temple Antichamber Room to OOT Water Temple Boss (OOT_BOSS_TEMPLE_WATER)                        -> MM Stone Tower Temple Boss from MM Stone Tower Temple Boss Access (MM_BOSS_TEMPLE_STONE_TOWER)
  OOT Water Temple to OOT Lake Hylia Near Water Temple (OOT_LAKE_HYLIA_FROM_TEMPLE_WATER)                   -> MM Near Swamp Spider House from MM Swamp Spider House (MM_SWAMP_FROM_SPIDER_HOUSE)
  OOT Wolfos Grotto to OOT Sacred Meadow Entryway (OOT_GROTTO_EXIT_WOLFOS)                                  -> OOT Lost Woods Deep from OOT Deku Theater (OOT_GROTTO_EXIT_DEKU_THEATER)
  OOT Zora Domain Grotto to OOT Zora Domain (OOT_GROTTO_EXIT_FAIRY_DOMAIN)                                  -> OOT Death Mountain from OOT Death Mountain Storms Grotto (OOT_GROTTO_EXIT_GENERIC_DMT)
  OOT Zora Domain to OOT Zora Domain Grotto (OOT_GROTTO_FAIRY_DOMAIN)                                       -> OOT Hyrule Field Scrub Grotto from OOT Hyrule Field (OOT_GROTTO_SCRUB_HEART_PIECE)
  OOT Zora Fountain Frozen to OOT Ice Cavern (OOT_ICE_CAVERN)                                               -> OOT Jabu-Jabu from OOT Zora Fountain (OOT_JABU_JABU)
  OOT Zora Fountain to OOT Jabu-Jabu (OOT_JABU_JABU)                                                        -> MM Great Bay Temple from MM Zora Cape Peninsula (MM_TEMPLE_GREAT_BAY)
  OOT Zora River Boulder Grotto to OOT Zora River Upper (OOT_GROTTO_EXIT_FAIRY_RIVER)                       -> OOT Kakariko Back from OOT Kakariko Generic Grotto (OOT_GROTTO_EXIT_GENERIC_KAKARIKO)
  OOT Zora River Open Grotto to OOT Zora River Upper (OOT_GROTTO_EXIT_GENERIC_RIVER)                        -> OOT Hyrule Field from OOT Hyrule Field Southeast Grotto (OOT_GROTTO_EXIT_GENERIC_HF_SOUTHEAST)
